Date : 2026-05-11 22:14:08
Directory : c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API
Total : 174 files,  605446 codes, 5659 comments, 4902 blanks, all 616007 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSV        |         78 |    589,819 |          0 |         78 |    589,897 |
| Python     |         59 |     10,385 |      1,777 |      3,766 |     15,928 |
| C++        |         31 |      5,053 |      3,521 |        999 |      9,573 |
| PowerShell |          1 |        108 |        360 |         35 |        503 |
| Batch      |          2 |         40 |          1 |         17 |         58 |
| YAML       |          1 |         35 |          0 |          5 |         40 |
| Properties |          1 |          5 |          0 |          1 |          6 |
| Dotenv     |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        174 |    605,446 |      5,659 |      4,902 |    616,007 |
| . (Files)                                                                                                                       |         12 |      1,726 |        275 |        524 |      2,525 |
| DRL_control                                                                                                                     |         23 |    454,008 |        278 |        685 |    454,971 |
| DRL_control (Files)                                                                                                             |          6 |      2,205 |        274 |        636 |      3,115 |
| DRL_control\IAE_logs                                                                                                            |         11 |    130,719 |          4 |         43 |    130,766 |
| DRL_control\ppo_saves                                                                                                           |          6 |    321,084 |          0 |          6 |    321,090 |
| DRL_control\ppo_saves (Files)                                                                                                   |          2 |    100,992 |          0 |          2 |    100,994 |
| DRL_control\ppo_saves\stationary_actuatorpenalty                                                                                |          2 |    188,852 |          0 |          2 |    188,854 |
| DRL_control\ppo_saves\straight_tracking                                                                                         |          2 |     31,240 |          0 |          2 |     31,242 |
| casadi_control                                                                                                                  |          7 |      1,030 |        209 |        398 |      1,637 |
| casadi_control (Files)                                                                                                          |          5 |        854 |        185 |        350 |      1,389 |
| casadi_control\lib                                                                                                              |          2 |        176 |         24 |         48 |        248 |
| config                                                                                                                          |          1 |         35 |          0 |          5 |         40 |
| connection_testing                                                                                                              |          2 |         61 |          4 |         16 |         81 |
| hardware in the loop                                                                                                            |          2 |     15,040 |          0 |         31 |     15,071 |
| lib                                                                                                                             |         20 |      4,944 |        968 |      1,861 |      7,773 |
| logs                                                                                                                            |         72 |    123,396 |         43 |        330 |    123,769 |
| logs (Files)                                                                                                                    |         25 |     10,417 |         43 |        283 |     10,743 |
| logs\Otter logs 07.03.2024                                                                                                      |         25 |     10,423 |          0 |         25 |     10,448 |
| logs\Otter logs 07.03.2024\logs                                                                                                 |         25 |     10,423 |          0 |         25 |     10,448 |
| logs\Otter logs 22.03.2024                                                                                                      |          5 |      5,022 |          0 |          5 |      5,027 |
| logs\Otter logs 22.03.2024\plots                                                                                                |          5 |      5,022 |          0 |          5 |      5,027 |
| logs\sim_logs                                                                                                                   |         17 |     97,534 |          0 |         17 |     97,551 |
| logs\sim_logs\20260511_160516                                                                                                   |          1 |      5,002 |          0 |          1 |      5,003 |
| logs\sim_logs\20260511_160654                                                                                                   |          1 |      5,002 |          0 |          1 |      5,003 |
| logs\sim_logs\20260511_160916                                                                                                   |          1 |      5,002 |          0 |          1 |      5,003 |
| logs\sim_logs\20260511_161039                                                                                                   |          1 |      5,002 |          0 |          1 |      5,003 |
| logs\sim_logs\20260511_161213                                                                                                   |          1 |      5,002 |          0 |          1 |      5,003 |
| logs\sim_logs\20260511_161407                                                                                                   |          1 |      5,002 |          0 |          1 |      5,003 |
| logs\sim_logs\20260511_161850                                                                                                   |          1 |      5,002 |          0 |          1 |      5,003 |
| logs\sim_logs\20260511_162116                                                                                                   |          1 |      7,502 |          0 |          1 |      7,503 |
| logs\sim_logs\20260511_162358                                                                                                   |          1 |      5,002 |          0 |          1 |      5,003 |
| logs\sim_logs\20260511_162516                                                                                                   |          1 |      5,002 |          0 |          1 |      5,003 |
| logs\sim_logs\mpc_sim_station_dist                                                                                              |          1 |      7,502 |          0 |          1 |      7,503 |
| logs\sim_logs\mpc_sim_station_nodist                                                                                            |          1 |      7,502 |          0 |          1 |      7,503 |
| logs\sim_logs\mpn_sim_track_nodist                                                                                              |          1 |      5,002 |          0 |          1 |      5,003 |
| logs\sim_logs\pid_sim_station_dist_param4                                                                                       |          1 |      7,502 |          0 |          1 |      7,503 |
| logs\sim_logs\pid_sim_station_nodist_param4                                                                                     |          1 |      7,502 |          0 |          1 |      7,503 |
| logs\sim_logs\pid_sim_track_dist                                                                                                |          1 |      5,002 |          0 |          1 |      5,003 |
| logs\sim_logs\pid_sim_track_nodist                                                                                              |          1 |      5,002 |          0 |          1 |      5,003 |
| sb3_env                                                                                                                         |         35 |      5,206 |      3,882 |      1,052 |     10,140 |
| sb3_env (Files)                                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| sb3_env\Include                                                                                                                 |         31 |      5,053 |      3,521 |        999 |      9,573 |
| sb3_env\Include\site                                                                                                            |         31 |      5,053 |      3,521 |        999 |      9,573 |
| sb3_env\Include\site\python3.11                                                                                                 |         31 |      5,053 |      3,521 |        999 |      9,573 |
| sb3_env\Include\site\python3.11\pygame                                                                                          |         31 |      5,053 |      3,521 |        999 |      9,573 |
| sb3_env\Include\site\python3.11\pygame (Files)                                                                                  |         19 |      1,096 |        386 |        206 |      1,688 |
| sb3_env\Include\site\python3.11\pygame\include                                                                                  |         12 |      3,957 |      3,135 |        793 |      7,885 |
| sb3_env\Scripts                                                                                                                 |          3 |        148 |        361 |         52 |        561 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                        | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\.env                                                                            | Dotenv     |          1 |          0 |          1 |          2 |
| c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\IAE_logs\iae_10obs_station_dist.csv                                 | CSV        |      7,382 |          0 |          1 |      7,383 |
| c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\IAE_logs\iae_general_10obs.csv                                      | CSV        |     17,152 |          0 |          1 |     17,153 |
| c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\IAE_logs\iae_general_8obs.csv                                       | CSV        |      6,666 |          0 |          1 |      6,667 |
| c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\IAE_logs\iae_station_nodist.csv                                     | CSV        |      5,599 |          0 |          1 |      5,600 |
| c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\IAE_logs\iae_straight_dist.csv                                      | CSV        |     28,514 |          0 |          1 |     28,515 |
| c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\IAE_logs\log_plot.py                                                | Python     |         93 |          4 |         33 |        130 |
| c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\IAE_logs\reward_10obs_station_dist.csv                              | CSV        |      7,382 |          0 |          1 |      7,383 |
| c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\IAE_logs\reward_general_10bs.csv                                    | CSV        |     17,152 |          0 |          1 |     17,153 |
| c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\IAE_logs\reward_general_8obs.csv                                    | CSV        |      6,666 |          0 |          1 |      6,667 |
| c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\IAE_logs\reward_station_nodist.csv                                  | CSV        |      5,599 |          0 |          1 |      5,600 |
| c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\IAE_logs\reward_straight_dist.csv                                   | CSV        |     28,514 |          0 |          1 |     28,515 |
| c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\Otter_dl.py                                                         | Python     |      1,081 |        111 |        321 |      1,513 |
| c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\Otter_simulator_DRL.py                                              | Python     |        562 |        110 |        207 |        879 |
| c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\__init__.py                                                         | Python     |          1 |          0 |          2 |          3 |
